Grading at Wed Dec  9 03:54:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006900 |   396  | Correct
